,,,,,,
,メインKW,,,,,
,サブKW,,,,,
,,,,,,
,,,,,,
,強調スニペット/AI overview 有無,,←有の場合には、その内容も対策する（表が出てくる場合には表を作成する）,,,
,AI overview,,,,,
,,,,,,
,,,,,,
,バーティカル検索,,←バーティカル検索（すべて除く）を左から順に記載。検索意図（ユーザーの求める情報の形）を把握する,,,
,1,画像,,,,
,2,動画,,,,
,3,ショッピング,,,,
,4,ニュース,,,,
,,,,,,
,,,,,,
,対策文字数,,←ラッコキーワードで見出し抽出画面の平均文字数を記載,,,
,6363,,,,,
,,,,,,
,,,,,,
,KW種類,含めるべき場所,利用ツール,調査方法とやること,,
,顕在KW,見出し,"Googleサジェスト
ラッコキーワード","①Google検索に対策KWを入れて顕在KWを抽出する（シークレットモード）
もしくはラッコキーワードで「Googleサジェスト」を抽出する",,
,潜在KW,本文,"Google再検索ワード
GetKeyword","①Google検索下部の「他の人はこちらも検索」のKWを抽出（シークレットモード）
もしくはGetKeywordの「再検索ワード」を抽出
※無料会員登録することで1日複数回利用可となる",,
,共起語,本文,ラッコキーワード,①ラッコキーワードの「共起語β」を用いて共起語を抽出,,
,ターシャリ,タイトル,rurico,"①ruricoの「タイトルへのKWD使用状況」を見て、類似率が60％以上のものを抽出
※DLしたExcelファイルの左から6つ目のシートを確認",,
,PAA,本文,ラッコキーワード,①ラッコキーワードの「潜在的な検索キーワード/質問（LSI/PAA）から抽出,,
,QA,見出し,GetKeyword,"①Google検索結果の「関連する質問」を抽出
もしくはGetKeywordの「質問文」から抽出
※無料会員登録することで1日複数回利用可となる",,
,,,,,,
,,,,,,
,↓上記の調査方法を用いて、それぞれのKWを調査・記載。再検索/サジェストのネガティブ情報を盛り込む,,,,,
,顕在KW,潜在KW,共起語,ターシャリ,PAA,QA
,一万円札 ホログラムなし,一万円札 ホログラムなし 価値,福沢諭吉,万円札,一万円札 ホログラムなし 価値,ホログラムのない1万円札は使えますか?
,一万円札 ホログラムなし atm,一万円札 福沢諭吉 ホログラムなし,発行,諭吉 札,一万円札(ホログラムなし 買取),ホログラムのない一万円札は使えますか?
,一万円札 ホログラムなし 価値,一万円札(ホログラムなし 買取),ホログラム,一万円,一万円札 福沢諭吉 ホログラムなし,ホログラムなしの1万円札は使えますか?
,一万円札 ホログラムなし いつまで,一万円札(ホログラムなし 銀行),開始,1万円,一万円札 ホログラムなし いつまで,ホログラムなしの諭吉の価値はいくらですか?
,一万円札 ホログラムなし いつから,一万円札 ホログラムなし コンビニ,裏面,1万円 札,一万円札(ホログラムなし 銀行),ホログラムなしの一万円札の買い取り価格はいくらですか?
,一万円札 ホログラムなし コンビニ,一万円札 ホログラムなし いつまで,印刷,1 万円札,一万円札 キジ2匹 価値,一万円札にホログラムがないのは偽札ですか?
,一万円札 ホログラムなし 買取,一万円札 ホログラム なし 偽物,日本銀行,福沢諭吉 札,旧一万円札,偽一万円札の見分け方は?
,一万円札 ホログラムなし 偽物,ホログラム なし 一万円札 atm,紙幣,1万円 ホログラム,一万円札 ホログラム なし 偽物,昔の一万円札は今いくらで売れますか?
,一万円札 ホログラムなし 銀行,一万円札 キジ2匹 価値,お札,ホログラム 1万円,一万円札(ホログラムなし atm),ホログラムのない一万円札はatmで使えますか?
,一万円札 ホログラムなし 使えない,旧一万円札,表面,一万円札,一万円札(ホログラムなし ATM),1万円札のホログラムなしの価値はいくらですか?
,一万円札 福沢諭吉 ホログラムなし atm,旧一万円札 福沢諭吉 違い,mm,一 万 円 札 旧 札,一万円札 キジ2匹 使える,ホログラムがついていないお札は?
,ホログラムなし 一万円札 atm,旧一万円札 福沢諭吉 使える,技術,福沢諭吉 一万円,一万円札 福沢諭吉 旧 価値,1万円札 福沢諭吉 いつまで使える?
,一万円札 福沢諭吉 ホログラムなし 価値,一万円札 福沢諭吉 2種類,偽造,福沢諭吉 一万円札,一万円札 福沢諭吉 2種類,旧一万円札のホログラムなしは偽物ですか?
,ホログラムなし 一万円札 価値,旧一万円札 偽札 見分け方,防止,一万円札 福沢諭吉,旧一万円札 ホログラムなし,ホログラムなしの1万円札の価値はいくらですか?
,旧 一万円札 ホログラムなし,一万円札 キジ2匹 使える,銀行券,一 万 札,一万円札 歴代,1万円札のホログラムとは?
,一万円札 旧札 ホログラムなし,一万円札 福沢諭吉 旧 価値,デザイン,諭吉 一万円札,一万円札 福沢諭吉 いつから,紙幣のaaはレアですか?
,一万円札 ホログラムなし 交換,旧一万円札 ホログラムなし,通貨,一万円札 諭吉,ホログラム なし 一万円札 ATM,高く売れる1万円札は?
,一万円札 ホログラムなし 使える,旧札 使えない,一万円札,一万円 福沢諭吉,福沢諭吉 ホログラムなし 価値,一万円札の偽札の見分け方は?
,一万円札 福沢諭吉 ホログラムなし,一万円札 歴代,貨幣,一万円 諭吉,一万円札 福沢諭吉 ホログラムなし 価値,ホログラムのない1万円札は使えない?
,一万円札 諭吉 ホログラムなし,旧札が欲しい,図柄,諭吉 一 万 円,一万円札 ホログラムなし コンビニ,ホログラムなしの一万円札はatmで使えますか?
,,一万円札ホログラムとは,寸法,1万円札 ホログラム,一万円札 ホログラムなし いつから,コンビニのセルフレジで一万円札は使えますか?
,,旧一万円札 福沢諭吉 ホログラムなし 価値,番号,,一万円札 ホログラム なし コンビニ,一万円札のホログラムなしは使えない?
,,お札 ホログラム なし 価値,種類,,一万円札ホログラムなしコンビニ,aaで始まる新札は価値がありますか?
,,一万円札 福沢諭吉 ホログラムなし 価値,一万円券,,一万円札ホログラムなし買取,1万円札の福沢諭吉は2種類ありますか?
,,一万円札 使えない,識別,,お札 ホログラムなし 価値,福沢諭吉の1万円札はレアですか?
,,コンビニatm 2000円札 入金,1日,,一万円札 キジ2匹 いつまで,旧福沢諭吉の価値はいくらですか?
,,一万円札(ホログラムなし 使える),文字,,一万円札 キジ なぜ,福沢諭吉の一万円札でレアなものは?
,,福沢諭吉 旧一万円札,額面,,一万円札 d号券 使える,
,,一万円札 キジ なぜ,採用,,一万円札 D号券 使える,
,,ホログラムなしの一万円札とは何ですか,価格,,旧一万円札 福沢諭吉 使える,
,,旧一万円札(ホログラムなし atm),価値,,ホログラムなしの一万円札とは何ですか,
,,,肖像,,一万円札 使えない,
,,,模様,,コンビニATM 2000円札 入金,
,,,黒色,,旧一万円札(ホログラムなし ATM),
,,,鳳凰,,旧一万円札 福沢諭吉 違い,
,,,褐色,,一万円札ホログラムとは,
,,,一部,,,
,,,違い,,,
,,,日本,,,
,,,停止,,,
,,,平成,,,
,,,発光,,,
,,,インキ,,,
,,,マイクロ,,,
,,,千円券,,,
,,,印章,,,
,,,NIPPON,,,
,,,聖徳,,,
,,,太子,,,
,,,交換,,,
,,,数字,,,
,,,部分,,,
,,,従来,,,
,,,偽札,,,
,,,マーク,,,
,,,円札,,,
,,,買取,,,
,,,査定,,,
,,,高額,,,
,,,無料,,,
,,,国立印刷局,,,
,,,記号,,,
,,,平成16年,,,
,,,昭和59年,,,
,,,昭和,,,
,,,券種,,,
,,,業務,,,
,,,銀行,,,
,,,肖像画,,,
,,,現行,,,
,,,流通,,,
,,,発券,,,
,,,透かし,,,
,,,金融,,,
,,,レポート,,,
,,,決済,,,
,,,凹版印刷,,,
,,,すき入れ,,,
,,,縦棒,,,
,,,パール,,,
,,,日本銀行券,,,
,,,落札,,,
,,,未使用,,,
,,,大阪府,,,
,,,発送,,,
,,,99.70%,,,
,,,岐阜県,,,
,,,宮城県,,,
,,,京都府,,,
,,,色数,,,
,,,2色,,,
,,,1色,,,
,,,11月1日,,,
,,,支払,,,
,,,一万円紙幣,,,
,,,当時,,,
,,,記載,,,
,,,論文,,,
,,,講演,,,
,,,金融政策,,,
,,,国庫,,,
,,,国債,,,
,,,金額,,,